yo
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1024
2
i
zork
I'M ALIIIIVE
player : 2
start : 2048
3
i
zork
I'M ALIIIIVE
player : 3
start : 3072
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur (2), a ete rapporter comme etant en vie,cycle:881
Le joueur (1), a ete rapporter comme etant en vie,cycle:881
Le joueur (4), a ete rapporter comme etant en vie,cycle:911
Le joueur (3), a ete rapporter comme etant en vie,cycle:911
Le joueur (2), a ete rapporter comme etant en vie,cycle:911
Le joueur (1), a ete rapporter comme etant en vie,cycle:911
Le joueur (4), a ete rapporter comme etant en vie,cycle:941
Le joueur (3), a ete rapporter comme etant en vie,cycle:941
Le joueur (2), a ete rapporter comme etant en vie,cycle:941
Le joueur (1), a ete rapporter comme etant en vie,cycle:941
Le joueur (4), a ete rapporter comme etant en vie,cycle:971
Le joueur (3), a ete rapporter comme etant en vie,cycle:971
Le joueur (2), a ete rapporter comme etant en vie,cycle:971
Le joueur (1), a ete rapporter comme etant en vie,cycle:971
Le joueur (4), a ete rapporter comme etant en vie,cycle:1001
Le joueur (3), a ete rapporter comme etant en vie,cycle:1001
Le joueur (2), a ete rapporter comme etant en vie,cycle:1001
Le joueur (1), a ete rapporter comme etant en vie,cycle:1001
Le joueur (4), a ete rapporter comme etant en vie,cycle:1031
Le joueur (3), a ete rapporter comme etant en vie,cycle:1031
Le joueur (2), a ete rapporter comme etant en vie,cycle:1031
Le joueur (1), a ete rapporter comme etant en vie,cycle:1031
Le joueur (4), a ete rapporter comme etant en vie,cycle:1061
Le joueur (3), a ete rapporter comme etant en vie,cycle:1061
Le joueur (2), a ete rapporter comme etant en vie,cycle:1061
Le joueur (1), a ete rapporter comme etant en vie,cycle:1061
Le joueur (4), a ete rapporter comme etant en vie,cycle:1091
Le joueur (3), a ete rapporter comme etant en vie,cycle:1091
Le joueur (2), a ete rapporter comme etant en vie,cycle:1091
Le joueur (1), a ete rapporter comme etant en vie,cycle:1091
Le joueur (4), a ete rapporter comme etant en vie,cycle:1121
Le joueur (3), a ete rapporter comme etant en vie,cycle:1121
Le joueur (2), a ete rapporter comme etant en vie,cycle:1121
Le joueur (1), a ete rapporter comme etant en vie,cycle:1121
Le joueur (4), a ete rapporter comme etant en vie,cycle:1151
Le joueur (3), a ete rapporter comme etant en vie,cycle:1151
Le joueur (2), a ete rapporter comme etant en vie,cycle:1151
Le joueur (1), a ete rapporter comme etant en vie,cycle:1151
Le joueur (4), a ete rapporter comme etant en vie,cycle:1181
Le joueur (3), a ete rapporter comme etant en vie,cycle:1181
Le joueur (2), a ete rapporter comme etant en vie,cycle:1181
Le joueur (1), a ete rapporter comme etant en vie,cycle:1181
Le joueur (4), a ete rapporter comme etant en vie,cycle:1211
Le joueur (3), a ete rapporter comme etant en vie,cycle:1211
Le joueur (2), a ete rapporter comme etant en vie,cycle:1211
Le joueur (1), a ete rapporter comme etant en vie,cycle:1211
Le joueur (4), a ete rapporter comme etant en vie,cycle:1241
Le joueur (3), a ete rapporter comme etant en vie,cycle:1241
Le joueur (2), a ete rapporter comme etant en vie,cycle:1241
Le joueur (1), a ete rapporter comme etant en vie,cycle:1241
Le joueur (4), a ete rapporter comme etant en vie,cycle:1271
Le joueur (3), a ete rapporter comme etant en vie,cycle:1271
Le joueur (2), a ete rapporter comme etant en vie,cycle:1271
Le joueur (1), a ete rapporter comme etant en vie,cycle:1271
Le joueur (4), a ete rapporter comme etant en vie,cycle:1301
Le joueur (3), a ete rapporter comme etant en vie,cycle:1301
Le joueur (2), a ete rapporter comme etant en vie,cycle:1301
Le joueur (1), a ete rapporter comme etant en vie,cycle:1301
Le joueur (4), a ete rapporter comme etant en vie,cycle:1331
Le joueur (3), a ete rapporter comme etant en vie,cycle:1331
Le joueur (2), a ete rapporter comme etant en vie,cycle:1331
Le joueur (1), a ete rapporter comme etant en vie,cycle:1331
Le joueur (4), a ete rapporter comme etant en vie,cycle:1361
Le joueur (3), a ete rapporter comme etant en vie,cycle:1361
Le joueur (2), a ete rapporter comme etant en vie,cycle:1361
Le joueur (1), a ete rapporter comme etant en vie,cycle:1361
Le joueur (4), a ete rapporter comme etant en vie,cycle:1391
Le joueur (3), a ete rapporter comme etant en vie,cycle:1391
Le joueur (2), a ete rapporter comme etant en vie,cycle:1391
Le joueur (1), a ete rapporter comme etant en vie,cycle:1391
Le joueur (4), a ete rapporter comme etant en vie,cycle:1421
Le joueur (3), a ete rapporter comme etant en vie,cycle:1421
Le joueur (2), a ete rapporter comme etant en vie,cycle:1421
Le joueur (1), a ete rapporter comme etant en vie,cycle:1421
Le joueur (4), a ete rapporter comme etant en vie,cycle:1451
Le joueur (3), a ete rapporter comme etant en vie,cycle:1451
Le joueur (2), a ete rapporter comme etant en vie,cycle:1451
Le joueur (1), a ete rapporter comme etant en vie,cycle:1451
Le joueur (4), a ete rapporter comme etant en vie,cycle:1481
Le joueur (3), a ete rapporter comme etant en vie,cycle:1481
Le joueur (2), a ete rapporter comme etant en vie,cycle:1481
Le joueur (1), a ete rapporter comme etant en vie,cycle:1481
Le joueur (4), a ete rapporter comme etant en vie,cycle:1511
Le joueur (3), a ete rapporter comme etant en vie,cycle:1511
Le joueur (2), a ete rapporter comme etant en vie,cycle:1511
Le joueur (1), a ete rapporter comme etant en vie,cycle:1511
Nb live = 200
Nb cycle = 1536
Nb cycle_to_die = 1486

Le joueur (4), a ete rapporter comme etant en vie,cycle:1541
Le joueur (3), a ete rapporter comme etant en vie,cycle:1541
Le joueur (2), a ete rapporter comme etant en vie,cycle:1541
Le joueur (1), a ete rapporter comme etant en vie,cycle:1541
Le joueur (4), a ete rapporter comme etant en vie,cycle:1571
Le joueur (3), a ete rapporter comme etant en vie,cycle:1571
Le joueur (2), a ete rapporter comme etant en vie,cycle:1571
Le joueur (1), a ete rapporter comme etant en vie,cycle:1571
Le joueur (4), a ete rapporter comme etant en vie,cycle:1601
Le joueur (3), a ete rapporter comme etant en vie,cycle:1601
Le joueur (2), a ete rapporter comme etant en vie,cycle:1601
Le joueur (1), a ete rapporter comme etant en vie,cycle:1601
Le joueur (4), a ete rapporter comme etant en vie,cycle:1631
Le joueur (3), a ete rapporter comme etant en vie,cycle:1631
Le joueur (2), a ete rapporter comme etant en vie,cycle:1631
Le joueur (1), a ete rapporter comme etant en vie,cycle:1631
Le joueur (4), a ete rapporter comme etant en vie,cycle:1661
Le joueur (3), a ete rapporter comme etant en vie,cycle:1661
Le joueur (2), a ete rapporter comme etant en vie,cycle:1661
Le joueur (1), a ete rapporter comme etant en vie,cycle:1661
Le joueur (4), a ete rapporter comme etant en vie,cycle:1691
Le joueur (3), a ete rapporter comme etant en vie,cycle:1691
Le joueur (2), a ete rapporter comme etant en vie,cycle:1691
Le joueur (1), a ete rapporter comme etant en vie,cycle:1691
Le joueur (4), a ete rapporter comme etant en vie,cycle:1721
Le joueur (3), a ete rapporter comme etant en vie,cycle:1721
Le joueur (2), a ete rapporter comme etant en vie,cycle:1721
Le joueur (1), a ete rapporter comme etant en vie,cycle:1721
Le joueur (4), a ete rapporter comme etant en vie,cycle:1751
Le joueur (3), a ete rapporter comme etant en vie,cycle:1751
Le joueur (2), a ete rapporter comme etant en vie,cycle:1751
Le joueur (1), a ete rapporter comme etant en vie,cycle:1751
Le joueur (4), a ete rapporter comme etant en vie,cycle:1781
Le joueur (3), a ete rapporter comme etant en vie,cycle:1781
Le joueur (2), a ete rapporter comme etant en vie,cycle:1781
Le joueur (1), a ete rapporter comme etant en vie,cycle:1781
Le joueur (4), a ete rapporter comme etant en vie,cycle:1811
Le joueur (3), a ete rapporter comme etant en vie,cycle:1811
Le joueur (2), a ete rapporter comme etant en vie,cycle:1811
Le joueur (1), a ete rapporter comme etant en vie,cycle:1811
Le joueur (4), a ete rapporter comme etant en vie,cycle:1841
Le joueur (3), a ete rapporter comme etant en vie,cycle:1841
Le joueur (2), a ete rapporter comme etant en vie,cycle:1841
Le joueur (1), a ete rapporter comme etant en vie,cycle:1841
Le joueur (4), a ete rapporter comme etant en vie,cycle:1871
Le joueur (3), a ete rapporter comme etant en vie,cycle:1871
Le joueur (2), a ete rapporter comme etant en vie,cycle:1871
Le joueur (1), a ete rapporter comme etant en vie,cycle:1871
Le joueur (4), a ete rapporter comme etant en vie,cycle:1901
Le joueur (3), a ete rapporter comme etant en vie,cycle:1901
Le joueur (2), a ete rapporter comme etant en vie,cycle:1901
Le joueur (1), a ete rapporter comme etant en vie,cycle:1901
Le joueur (4), a ete rapporter comme etant en vie,cycle:1931
Le joueur (3), a ete rapporter comme etant en vie,cycle:1931
Le joueur (2), a ete rapporter comme etant en vie,cycle:1931
Le joueur (1), a ete rapporter comme etant en vie,cycle:1931
Le joueur (4), a ete rapporter comme etant en vie,cycle:1961
Le joueur (3), a ete rapporter comme etant en vie,cycle:1961
Le joueur (2), a ete rapporter comme etant en vie,cycle:1961
Le joueur (1), a ete rapporter comme etant en vie,cycle:1961
Le joueur (4), a ete rapporter comme etant en vie,cycle:1991
Le joueur (3), a ete rapporter comme etant en vie,cycle:1991
Le joueur (2), a ete rapporter comme etant en vie,cycle:1991
Le joueur (1), a ete rapporter comme etant en vie,cycle:1991
Le joueur (4), a ete rapporter comme etant en vie,cycle:2021
Le joueur (3), a ete rapporter comme etant en vie,cycle:2021
Le joueur (2), a ete rapporter comme etant en vie,cycle:2021
Le joueur (1), a ete rapporter comme etant en vie,cycle:2021
Le joueur (4), a ete rapporter comme etant en vie,cycle:2051
Le joueur (3), a ete rapporter comme etant en vie,cycle:2051
Le joueur (2), a ete rapporter comme etant en vie,cycle:2051
Le joueur (1), a ete rapporter comme etant en vie,cycle:2051
Le joueur (4), a ete rapporter comme etant en vie,cycle:2081
Le joueur (3), a ete rapporter comme etant en vie,cycle:2081
Le joueur (2), a ete rapporter comme etant en vie,cycle:2081
Le joueur (1), a ete rapporter comme etant en vie,cycle:2081
Le joueur (4), a ete rapporter comme etant en vie,cycle:2111
Le joueur (3), a ete rapporter comme etant en vie,cycle:2111
Le joueur (2), a ete rapporter comme etant en vie,cycle:2111
Le joueur (1), a ete rapporter comme etant en vie,cycle:2111
Le joueur (4), a ete rapporter comme etant en vie,cycle:2141
Le joueur (3), a ete rapporter comme etant en vie,cycle:2141
Le joueur (2), a ete rapporter comme etant en vie,cycle:2141
Le joueur (1), a ete rapporter comme etant en vie,cycle:2141
Le joueur (4), a ete rapporter comme etant en vie,cycle:2171
Le joueur (3), a ete rapporter comme etant en vie,cycle:2171
Le joueur (2), a ete rapporter comme etant en vie,cycle:2171
Le joueur (1), a ete rapporter comme etant en vie,cycle:2171
Le joueur (4), a ete rapporter comme etant en vie,cycle:2201
Le joueur (3), a ete rapporter comme etant en vie,cycle:2201
Le joueur (2), a ete rapporter comme etant en vie,cycle:2201
Le joueur (1), a ete rapporter comme etant en vie,cycle:2201
Le joueur (4), a ete rapporter comme etant en vie,cycle:2231
Le joueur (3), a ete rapporter comme etant en vie,cycle:2231
Le joueur (2), a ete rapporter comme etant en vie,cycle:2231
Le joueur (1), a ete rapporter comme etant en vie,cycle:2231
Le joueur (4), a ete rapporter comme etant en vie,cycle:2261
Le joueur (3), a ete rapporter comme etant en vie,cycle:2261
Le joueur (2), a ete rapporter comme etant en vie,cycle:2261
Le joueur (1), a ete rapporter comme etant en vie,cycle:2261
Le joueur (4), a ete rapporter comme etant en vie,cycle:2291
Le joueur (3), a ete rapporter comme etant en vie,cycle:2291
Le joueur (2), a ete rapporter comme etant en vie,cycle:2291
Le joueur (1), a ete rapporter comme etant en vie,cycle:2291
Le joueur (4), a ete rapporter comme etant en vie,cycle:2321
Le joueur (3), a ete rapporter comme etant en vie,cycle:2321
Le joueur (2), a ete rapporter comme etant en vie,cycle:2321
Le joueur (1), a ete rapporter comme etant en vie,cycle:2321
Le joueur (4), a ete rapporter comme etant en vie,cycle:2351
Le joueur (3), a ete rapporter comme etant en vie,cycle:2351
Le joueur (2), a ete rapporter comme etant en vie,cycle:2351
Le joueur (1), a ete rapporter comme etant en vie,cycle:2351
Le joueur (4), a ete rapporter comme etant en vie,cycle:2381
Le joueur (3), a ete rapporter comme etant en vie,cycle:2381
Le joueur (2), a ete rapporter comme etant en vie,cycle:2381
Le joueur (1), a ete rapporter comme etant en vie,cycle:2381
Le joueur (4), a ete rapporter comme etant en vie,cycle:2411
Le joueur (3), a ete rapporter comme etant en vie,cycle:2411
Le joueur (2), a ete rapporter comme etant en vie,cycle:2411
Le joueur (1), a ete rapporter comme etant en vie,cycle:2411
Le joueur (4), a ete rapporter comme etant en vie,cycle:2441
Le joueur (3), a ete rapporter comme etant en vie,cycle:2441
Le joueur (2), a ete rapporter comme etant en vie,cycle:2441
Le joueur (1), a ete rapporter comme etant en vie,cycle:2441
Le joueur (4), a ete rapporter comme etant en vie,cycle:2471
Le joueur (3), a ete rapporter comme etant en vie,cycle:2471
Le joueur (2), a ete rapporter comme etant en vie,cycle:2471
Le joueur (1), a ete rapporter comme etant en vie,cycle:2471
Le joueur (4), a ete rapporter comme etant en vie,cycle:2501
Le joueur (3), a ete rapporter comme etant en vie,cycle:2501
Le joueur (2), a ete rapporter comme etant en vie,cycle:2501
Le joueur (1), a ete rapporter comme etant en vie,cycle:2501
Le joueur (4), a ete rapporter comme etant en vie,cycle:2531
Le joueur (3), a ete rapporter comme etant en vie,cycle:2531
Le joueur (2), a ete rapporter comme etant en vie,cycle:2531
Le joueur (1), a ete rapporter comme etant en vie,cycle:2531
Le joueur (4), a ete rapporter comme etant en vie,cycle:2561
Le joueur (3), a ete rapporter comme etant en vie,cycle:2561
Le joueur (2), a ete rapporter comme etant en vie,cycle:2561
Le joueur (1), a ete rapporter comme etant en vie,cycle:2561
Le joueur (4), a ete rapporter comme etant en vie,cycle:2591
Le joueur (3), a ete rapporter comme etant en vie,cycle:2591
Le joueur (2), a ete rapporter comme etant en vie,cycle:2591
Le joueur (1), a ete rapporter comme etant en vie,cycle:2591
Le joueur (4), a ete rapporter comme etant en vie,cycle:2621
Le joueur (3), a ete rapporter comme etant en vie,cycle:2621
Le joueur (2), a ete rapporter comme etant en vie,cycle:2621
Le joueur (1), a ete rapporter comme etant en vie,cycle:2621
Le joueur (4), a ete rapporter comme etant en vie,cycle:2651
Le joueur (3), a ete rapporter comme etant en vie,cycle:2651
Le joueur (2), a ete rapporter comme etant en vie,cycle:2651
Le joueur (1), a ete rapporter comme etant en vie,cycle:2651
Le joueur (4), a ete rapporter comme etant en vie,cycle:2681
Le joueur (3), a ete rapporter comme etant en vie,cycle:2681
Le joueur (2), a ete rapporter comme etant en vie,cycle:2681
Le joueur (1), a ete rapporter comme etant en vie,cycle:2681
Le joueur (4), a ete rapporter comme etant en vie,cycle:2711
Le joueur (3), a ete rapporter comme etant en vie,cycle:2711
Le joueur (2), a ete rapporter comme etant en vie,cycle:2711
Le joueur (1), a ete rapporter comme etant en vie,cycle:2711
Le joueur (4), a ete rapporter comme etant en vie,cycle:2741
Le joueur (3), a ete rapporter comme etant en vie,cycle:2741
Le joueur (2), a ete rapporter comme etant en vie,cycle:2741
Le joueur (1), a ete rapporter comme etant en vie,cycle:2741
Le joueur (4), a ete rapporter comme etant en vie,cycle:2771
Le joueur (3), a ete rapporter comme etant en vie,cycle:2771
Le joueur (2), a ete rapporter comme etant en vie,cycle:2771
Le joueur (1), a ete rapporter comme etant en vie,cycle:2771
Le joueur (4), a ete rapporter comme etant en vie,cycle:2801
Le joueur (3), a ete rapporter comme etant en vie,cycle:2801
Le joueur (2), a ete rapporter comme etant en vie,cycle:2801
Le joueur (1), a ete rapporter comme etant en vie,cycle:2801
Le joueur (4), a ete rapporter comme etant en vie,cycle:2831
Le joueur (3), a ete rapporter comme etant en vie,cycle:2831
Le joueur (2), a ete rapporter comme etant en vie,cycle:2831
Le joueur (1), a ete rapporter comme etant en vie,cycle:2831
Le joueur (4), a ete rapporter comme etant en vie,cycle:2861
Le joueur (3), a ete rapporter comme etant en vie,cycle:2861
Le joueur (2), a ete rapporter comme etant en vie,cycle:2861
Le joueur (1), a ete rapporter comme etant en vie,cycle:2861
Le joueur (4), a ete rapporter comme etant en vie,cycle:2891
Le joueur (3), a ete rapporter comme etant en vie,cycle:2891
Le joueur (2), a ete rapporter comme etant en vie,cycle:2891
Le joueur (1), a ete rapporter comme etant en vie,cycle:2891
Le joueur (4), a ete rapporter comme etant en vie,cycle:2921
Le joueur (3), a ete rapporter comme etant en vie,cycle:2921
Le joueur (2), a ete rapporter comme etant en vie,cycle:2921
Le joueur (1), a ete rapporter comme etant en vie,cycle:2921
Le joueur (4), a ete rapporter comme etant en vie,cycle:2951
Le joueur (3), a ete rapporter comme etant en vie,cycle:2951
Le joueur (2), a ete rapporter comme etant en vie,cycle:2951
Le joueur (1), a ete rapporter comme etant en vie,cycle:2951
Le joueur (4), a ete rapporter comme etant en vie,cycle:2981
Le joueur (3), a ete rapporter comme etant en vie,cycle:2981
Le joueur (2), a ete rapporter comme etant en vie,cycle:2981
Le joueur (1), a ete rapporter comme etant en vie,cycle:2981
Le joueur (4), a ete rapporter comme etant en vie,cycle:3011
Le joueur (3), a ete rapporter comme etant en vie,cycle:3011
Le joueur (2), a ete rapporter comme etant en vie,cycle:3011
Le joueur (1), a ete rapporter comme etant en vie,cycle:3011
Nb live = 200
Nb cycle = 3022
Nb cycle_to_die = 1436

Le joueur (4), a ete rapporter comme etant en vie,cycle:3041
Le joueur (3), a ete rapporter comme etant en vie,cycle:3041
Le joueur (2), a ete rapporter comme etant en vie,cycle:3041
Le joueur (1), a ete rapporter comme etant en vie,cycle:3041
Le joueur (4), a ete rapporter comme etant en vie,cycle:3071
Le joueur (3), a ete rapporter comme etant en vie,cycle:3071
Le joueur (2), a ete rapporter comme etant en vie,cycle:3071
Le joueur (1), a ete rapporter comme etant en vie,cycle:3071
Le joueur (4), a ete rapporter comme etant en vie,cycle:3101
Le joueur (3), a ete rapporter comme etant en vie,cycle:3101
Le joueur (2), a ete rapporter comme etant en vie,cycle:3101
Le joueur (1), a ete rapporter comme etant en vie,cycle:3101
Le joueur (4), a ete rapporter comme etant en vie,cycle:3131
Le joueur (3), a ete rapporter comme etant en vie,cycle:3131
Le joueur (2), a ete rapporter comme etant en vie,cycle:3131
Le joueur (1), a ete rapporter comme etant en vie,cycle:3131
Le joueur (4), a ete rapporter comme etant en vie,cycle:3161
Le joueur (3), a ete rapporter comme etant en vie,cycle:3161
Le joueur (2), a ete rapporter comme etant en vie,cycle:3161
Le joueur (1), a ete rapporter comme etant en vie,cycle:3161
Le joueur (4), a ete rapporter comme etant en vie,cycle:3191
Le joueur (3), a ete rapporter comme etant en vie,cycle:3191
Le joueur (2), a ete rapporter comme etant en vie,cycle:3191
Le joueur (1), a ete rapporter comme etant en vie,cycle:3191
Le joueur (4), a ete rapporter comme etant en vie,cycle:3221
Le joueur (3), a ete rapporter comme etant en vie,cycle:3221
Le joueur (2), a ete rapporter comme etant en vie,cycle:3221
Le joueur (1), a ete rapporter comme etant en vie,cycle:3221
Le joueur (4), a ete rapporter comme etant en vie,cycle:3251
Le joueur (3), a ete rapporter comme etant en vie,cycle:3251
Le joueur (2), a ete rapporter comme etant en vie,cycle:3251
Le joueur (1), a ete rapporter comme etant en vie,cycle:3251
Le joueur (4), a ete rapporter comme etant en vie,cycle:3281
Le joueur (3), a ete rapporter comme etant en vie,cycle:3281
Le joueur (2), a ete rapporter comme etant en vie,cycle:3281
Le joueur (1), a ete rapporter comme etant en vie,cycle:3281
Le joueur (4), a ete rapporter comme etant en vie,cycle:3311
Le joueur (3), a ete rapporter comme etant en vie,cycle:3311
Le joueur (2), a ete rapporter comme etant en vie,cycle:3311
Le joueur (1), a ete rapporter comme etant en vie,cycle:3311
Le joueur (4), a ete rapporter comme etant en vie,cycle:3341
Le joueur (3), a ete rapporter comme etant en vie,cycle:3341
